x, y, head, bump, ifr, batt
34, 28, -90.0, 0, 0, 1000.0
33, 28, -265.3, 0, 0, 998.5
33, 28, -265.3, 1, 0, 997.5
32, 28, -229.1, 0, 0, 996.0
32, 28, -229.1, 1, 0, 995.5
32, 28, 12.8, 0, 0, 994.0
33, 28, 12.8, 0, 0, 992.6
34, 28, 12.8, 0, 0, 991.2
35, 28, 12.8, 0, 0, 989.8
35, 28, 12.8, 1, 0, 988.5
35, 28, 75.2, 0, 0, 987.0
35, 28, 75.2, 1, 0, 986.5
35, 28, 44.8, 0, 0, 985.0
35, 28, 44.8, 1, 0, 984.5
35, 27, 347.4, 0, 3, 983.0
35, 27, 347.4, 0, 2, 982.5
35, 27, 347.4, 0, 1, 982.0
35, 27, 347.4, 0, 0, 981.5
36, 27, 0.0, 0, 0, 980.4
36, 28, 90.0, 0, 0, 978.9
35, 28, 180.0, 0, 0, 977.4
35, 27, 270.0, 0, 0, 975.9
36, 27, 0.0, 0, 0, 974.4
36, 28, 90.0, 0, 0, 972.9
36, 28, 90.0, 1, 0, 971.5
35, 28, 180.0, 0, 0, 970.0
34, 28, 180.0, 0, 0, 968.6
34, 27, 270.0, 0, 0, 967.1
34, 26, 270.0, 0, 0, 965.7
35, 26, 0.0, 0, 0, 964.2
36, 26, 0.0, 0, 0, 962.8
36, 27, 90.0, 0, 0, 961.3
36, 28, 90.0, 0, 0, 959.9
35, 28, 180.0, 0, 0, 958.4
34, 28, 180.0, 0, 0, 957.0
33, 28, 180.0, 0, 0, 955.6
33, 27, 270.0, 0, 3, 954.1
33, 27, 270.0, 0, 2, 953.6
33, 27, 270.0, 0, 1, 953.1
33, 27, 270.0, 0, 0, 952.6
33, 26, 270.0, 0, 0, 951.2
33, 25, 270.0, 0, 0, 949.8
34, 25, 0.0, 0, 0, 948.3
35, 25, 0.0, 0, 0, 946.9
36, 25, 0.0, 0, 0, 945.5
36, 26, 90.0, 0, 0, 944.0
36, 27, 90.0, 0, 0, 942.6
36, 28, 90.0, 0, 0, 941.2
35, 28, 180.0, 0, 0, 939.7
34, 28, 180.0, 0, 0, 938.3
33, 28, 180.0, 0, 0, 936.9
33, 27, 270.0, 0, 0, 935.4
33, 26, 270.0, 0, 0, 934.0
33, 25, 270.0, 0, 0, 932.6
33, 24, 270.0, 0, 0, 931.2
34, 24, 0.0, 0, 0, 929.7
35, 24, 0.0, 0, 0, 928.3
36, 24, 0.0, 0, 0, 926.9
37, 24, 0.0, 0, 0, 925.5
37, 25, 90.0, 0, 0, 924.0
37, 26, 90.0, 0, 0, 922.6
37, 27, 90.0, 0, 0, 921.2
37, 28, 90.0, 0, 0, 919.8
36, 28, 180.0, 0, 0, 918.3
35, 28, 180.0, 0, 0, 916.9
34, 28, 180.0, 0, 0, 915.5
33, 28, 180.0, 0, 0, 914.1
33, 27, 270.0, 0, 0, 912.6
33, 26, 270.0, 0, 0, 911.2
33, 25, 270.0, 0, 0, 909.8
33, 24, 270.0, 0, 0, 908.4
33, 24, 39.1, 0, 0, 906.8
34, 25, 39.1, 0, 0, 905.4
35, 25, 39.1, 0, 0, 904.0
36, 26, 39.1, 0, 0, 902.6
36, 27, 39.1, 0, 0, 901.2
37, 27, 39.1, 0, 0, 899.8
38, 28, 39.1, 0, 0, 898.4
38, 28, 39.1, 1, 0, 897.5
38, 27, 277.9, 0, 0, 896.0
38, 26, 277.9, 0, 0, 894.6
38, 25, 277.9, 0, 0, 893.2
38, 24, 277.9, 0, 0, 891.8
38, 23, 277.9, 0, 0, 890.4
38, 22, 277.9, 0, 0, 889.0
38, 22, 277.9, 1, 0, 887.5
37, 22, 158.5, 0, 0, 886.0
36, 22, 158.5, 0, 0, 884.6
35, 23, 158.5, 0, 0, 883.2
34, 23, 158.5, 0, 0, 881.8
33, 23, 158.5, 0, 0, 880.4
32, 24, 158.5, 0, 0, 879.0
31, 24, 158.5, 0, 0, 877.6
30, 24, 158.5, 0, 0, 876.2
29, 25, 158.5, 0, 0, 874.8
28, 25, 158.5, 0, 0, 873.4
27, 26, 158.5, 0, 0, 872.0
26, 26, 158.5, 0, 0, 870.6
25, 26, 158.5, 0, 0, 869.2
24, 27, 158.5, 0, 0, 867.8
24, 27, 158.5, 0, 0, 866.4
23, 27, 158.5, 0, 0, 865.0
22, 28, 158.5, 0, 0, 863.6
21, 28, 158.5, 0, 0, 862.2
20, 28, 158.5, 0, 0, 860.8
20, 28, 158.5, 1, 0, 859.5
20, 28, 198.3, 1, 0, 858.5
20, 27, 329.6, 0, 1, 857.0
20, 27, 329.6, 0, 0, 856.5
21, 27, 0.0, 0, 0, 855.4
21, 28, 90.0, 0, 0, 853.9
20, 28, 180.0, 0, 0, 852.4
20, 27, 270.0, 0, 0, 850.9
21, 27, 0.0, 0, 0, 849.4
21, 28, 90.0, 0, 0, 847.9
21, 28, 90.0, 1, 0, 846.5
20, 28, 180.0, 0, 0, 845.0
20, 28, 180.0, 1, 0, 844.5
20, 27, 270.0, 0, 0, 843.0
20, 26, 270.0, 0, 0, 841.6
21, 26, 0.0, 0, 0, 840.1
22, 26, 0.0, 0, 4, 838.7
22, 26, 90.0, 0, 3, 838.1
22, 26, 90.0, 0, 2, 837.6
22, 26, 90.0, 0, 1, 837.1
22, 26, 90.0, 0, 0, 836.6
22, 27, 90.0, 0, 0, 835.2
22, 28, 90.0, 0, 0, 833.8
21, 28, 180.0, 0, 0, 832.3
20, 28, 180.0, 0, 0, 830.9
20, 28, 180.0, 1, 0, 829.5
20, 27, 270.0, 0, 0, 828.0
20, 26, 270.0, 0, 0, 826.6
20, 25, 270.0, 0, 0, 825.2
21, 25, 0.0, 0, 0, 823.7
22, 25, 0.0, 0, 0, 822.3
23, 25, 0.0, 0, 0, 820.9
23, 26, 90.0, 0, 0, 819.4
23, 27, 90.0, 0, 0, 818.0
23, 28, 90.0, 0, 0, 816.6
22, 28, 180.0, 0, 0, 815.1
21, 28, 180.0, 0, 0, 813.7
20, 28, 180.0, 0, 0, 812.3
20, 27, 270.0, 0, 0, 810.8
20, 26, 270.0, 0, 0, 809.4
20, 25, 270.0, 0, 0, 808.0
20, 24, 270.0, 0, 0, 806.6
21, 24, 0.0, 0, 0, 805.1
22, 24, 0.0, 0, 0, 803.7
23, 24, 0.0, 0, 0, 802.3
24, 24, 0.0, 0, 0, 800.9
24, 25, 90.0, 0, 0, 799.4
24, 26, 90.0, 0, 0, 798.0
24, 27, 90.0, 0, 0, 796.6
24, 28, 90.0, 0, 0, 795.2
23, 28, 180.0, 0, 0, 793.7
22, 28, 180.0, 0, 0, 792.3
21, 28, 180.0, 0, 0, 790.9
20, 28, 180.0, 0, 0, 789.5
20, 27, 270.0, 0, 0, 788.0
20, 26, 270.0, 0, 0, 786.6
20, 25, 270.0, 0, 0, 785.2
20, 24, 270.0, 0, 0, 783.8
20, 24, 3.8, 0, 0, 782.2
21, 24, 3.8, 0, 0, 780.8
22, 24, 3.8, 0, 0, 779.4
23, 24, 3.8, 0, 0, 778.0
24, 24, 3.8, 0, 0, 776.6
25, 24, 3.8, 0, 0, 775.2
26, 24, 3.8, 0, 0, 773.8
27, 24, 3.8, 0, 0, 772.4
28, 24, 3.8, 0, 0, 771.0
29, 24, 3.8, 0, 0, 769.6
30, 24, 3.8, 0, 0, 768.2
31, 24, 3.8, 0, 0, 766.8
32, 24, 3.8, 0, 0, 765.4
33, 24, 3.8, 0, 0, 764.0
34, 24, 3.8, 0, 0, 762.6
35, 25, 3.8, 0, 0, 761.2
36, 25, 3.8, 0, 0, 759.8
37, 25, 3.8, 0, 0, 758.4
38, 25, 3.8, 0, 0, 757.0
39, 25, 3.8, 0, 0, 755.6
40, 25, 3.8, 0, 0, 754.2
41, 25, 3.8, 0, 0, 752.8
42, 25, 3.8, 0, 0, 751.4
43, 25, 3.8, 0, 0, 750.0
44, 25, 3.8, 0, 0, 748.6
45, 25, 3.8, 0, 0, 747.2
46, 25, 3.8, 0, 0, 745.8
47, 25, 3.8, 0, 0, 744.4
48, 25, 3.8, 0, 0, 743.0
48, 25, 3.8, 1, 0, 741.5
48, 24, 300.3, 0, 0, 740.0
48, 24, 300.3, 1, 0, 739.5
48, 23, 314.0, 0, 0, 738.0
48, 23, 314.0, 1, 0, 737.5
48, 22, 289.7, 0, 0, 736.0
48, 21, 289.7, 0, 1, 734.6
48, 21, 289.7, 0, 0, 734.1
48, 21, 0.0, 1, 0, 733.5
48, 22, 90.0, 0, 0, 732.0
47, 22, 180.0, 0, 0, 730.5
47, 21, 270.0, 0, 0, 729.0
48, 21, 0.0, 0, 0, 727.5
48, 22, 90.0, 0, 0, 726.0
48, 23, 90.0, 0, 0, 724.6
47, 23, 180.0, 0, 0, 723.1
46, 23, 180.0, 0, 0, 721.7
46, 22, 270.0, 0, 0, 720.2
46, 21, 270.0, 0, 1, 718.8
46, 21, 0.0, 0, 0, 718.2
47, 21, 0.0, 0, 0, 716.8
48, 21, 0.0, 0, 0, 715.4
48, 22, 90.0, 0, 0, 713.9
48, 23, 90.0, 0, 0, 712.5
47, 23, 180.0, 0, 0, 711.0
46, 23, 180.0, 0, 0, 709.6
45, 23, 180.0, 0, 0, 708.2
45, 22, 270.0, 0, 0, 706.7
45, 21, 270.0, 0, 0, 705.3
45, 20, 270.0, 0, 0, 703.9
46, 20, 0.0, 0, 0, 702.4
47, 20, 0.0, 0, 0, 701.0
48, 20, 0.0, 0, 3, 699.6
48, 20, 90.0, 0, 2, 699.0
48, 20, 90.0, 0, 1, 698.5
48, 20, 90.0, 0, 0, 698.0
48, 21, 90.0, 0, 0, 696.6
48, 22, 90.0, 0, 0, 695.2
48, 23, 90.0, 0, 0, 693.8
47, 23, 180.0, 0, 0, 692.3
46, 23, 180.0, 0, 0, 690.9
45, 23, 180.0, 0, 0, 689.5
45, 22, 270.0, 0, 0, 688.0
45, 21, 270.0, 0, 0, 686.6
45, 20, 270.0, 0, 0, 685.2
45, 19, 270.0, 0, 0, 683.8
46, 19, 0.0, 0, 0, 682.3
47, 19, 0.0, 0, 0, 680.9
48, 19, 0.0, 0, 0, 679.5
48, 19, 0.0, 1, 0, 678.5
48, 20, 90.0, 0, 0, 677.0
48, 21, 90.0, 0, 0, 675.6
48, 22, 90.0, 0, 0, 674.2
48, 23, 90.0, 0, 0, 672.8
47, 22, 180.0, 0, 0, 671.3
46, 22, 180.0, 0, 0, 669.9
45, 22, 180.0, 0, 0, 668.5
44, 22, 180.0, 0, 1, 667.1
44, 22, 270.0, 0, 0, 666.5
44, 21, 270.0, 0, 0, 665.1
44, 20, 270.0, 0, 0, 663.7
44, 19, 270.0, 0, 0, 662.3
44, 18, 270.0, 0, 0, 660.9
44, 19, 32.4, 0, 0, 659.3
45, 20, 32.4, 0, 0, 657.9
46, 20, 32.4, 0, 0, 656.5
47, 21, 32.4, 0, 0, 655.1
48, 21, 32.4, 0, 0, 653.7
48, 21, 32.4, 1, 0, 652.5
48, 21, 22.6, 0, 0, 651.0
48, 21, 22.6, 1, 0, 650.5
47, 21, 159.4, 0, 0, 649.0
46, 21, 159.4, 0, 0, 647.6
45, 22, 159.4, 0, 0, 646.2
44, 22, 159.4, 0, 0, 644.8
43, 22, 159.4, 0, 0, 643.4
42, 23, 159.4, 0, 0, 642.0
41, 23, 159.4, 0, 0, 640.6
40, 23, 159.4, 0, 0, 639.2
39, 24, 159.4, 0, 0, 637.8
38, 24, 159.4, 0, 0, 636.4
37, 24, 159.4, 0, 0, 635.0
36, 25, 159.4, 0, 0, 633.6
35, 25, 159.4, 0, 0, 632.2
34, 25, 159.4, 0, 0, 630.8
33, 26, 159.4, 0, 0, 629.4
33, 26, 159.4, 0, 0, 628.0
32, 26, 159.4, 0, 0, 626.6
31, 27, 159.4, 0, 0, 625.2
30, 27, 159.4, 0, 0, 623.8
29, 28, 159.4, 0, 0, 622.4
28, 28, 159.4, 0, 4, 621.0
28, 28, 159.4, 0, 3, 620.5
28, 28, 159.4, 0, 2, 620.0
28, 28, 159.4, 0, 1, 619.5
28, 28, 159.4, 0, 0, 619.0
29, 28, 0.0, 0, 0, 617.9
29, 28, 90.0, 1, 0, 616.5
28, 28, 180.0, 0, 0, 615.0
28, 27, 270.0, 0, 0, 613.5
29, 27, 0.0, 0, 0, 612.0
29, 28, 90.0, 0, 0, 610.5
29, 28, 90.0, 1, 0, 609.5
28, 28, 180.0, 0, 0, 608.0
27, 28, 180.0, 0, 0, 606.6
27, 27, 270.0, 0, 0, 605.1
27, 26, 270.0, 0, 0, 603.7
28, 26, 0.0, 0, 0, 602.2
29, 26, 0.0, 0, 0, 600.8
29, 27, 90.0, 0, 0, 599.3
29, 28, 90.0, 0, 0, 597.9
28, 28, 180.0, 0, 0, 596.4
27, 28, 180.0, 0, 0, 595.0
26, 28, 180.0, 0, 1, 593.6
26, 28, 270.0, 0, 0, 593.0
26, 27, 270.0, 0, 0, 591.6
26, 26, 270.0, 0, 0, 590.2
26, 25, 270.0, 0, 0, 588.8
27, 25, 0.0, 0, 0, 587.3
28, 25, 0.0, 0, 0, 585.9
29, 25, 0.0, 0, 0, 584.5
29, 26, 90.0, 0, 0, 583.0
29, 27, 90.0, 0, 0, 581.6
29, 28, 90.0, 0, 0, 580.2
28, 28, 180.0, 0, 0, 578.7
27, 28, 180.0, 0, 0, 577.3
26, 28, 180.0, 0, 0, 575.9
26, 27, 270.0, 0, 0, 574.4
26, 26, 270.0, 0, 0, 573.0
26, 25, 270.0, 0, 0, 571.6
26, 24, 270.0, 0, 0, 570.2
27, 24, 0.0, 0, 0, 568.7
28, 24, 0.0, 0, 0, 567.3
29, 24, 0.0, 0, 0, 565.9
30, 24, 0.0, 0, 0, 564.5
30, 25, 90.0, 0, 0, 563.0
30, 26, 90.0, 0, 0, 561.6
30, 27, 90.0, 0, 0, 560.2
30, 28, 90.0, 0, 0, 558.8
29, 28, 180.0, 0, 0, 557.3
28, 28, 180.0, 0, 0, 555.9
27, 28, 180.0, 0, 0, 554.5
26, 28, 180.0, 0, 0, 553.1
26, 27, 270.0, 0, 0, 551.6
26, 26, 270.0, 0, 0, 550.2
26, 25, 270.0, 0, 0, 548.8
26, 24, 270.0, 0, 0, 547.4
26, 24, 8.0, 0, 0, 545.8
27, 24, 8.0, 0, 0, 544.4
28, 24, 8.0, 0, 0, 543.0
29, 24, 8.0, 0, 0, 541.6
30, 24, 8.0, 0, 0, 540.2
31, 24, 8.0, 0, 0, 538.8
32, 24, 8.0, 0, 0, 537.4
33, 25, 8.0, 0, 0, 536.0
34, 25, 8.0, 0, 0, 534.6
35, 25, 8.0, 0, 0, 533.2
36, 25, 8.0, 0, 0, 531.8
37, 25, 8.0, 0, 0, 530.4
38, 25, 8.0, 0, 0, 529.0
39, 25, 8.0, 0, 0, 527.6
40, 26, 8.0, 0, 0, 526.2
41, 26, 8.0, 0, 0, 524.8
42, 26, 8.0, 0, 0, 523.4
43, 26, 8.0, 0, 0, 522.0
44, 26, 8.0, 0, 0, 520.6
45, 26, 8.0, 0, 0, 519.2
46, 26, 8.0, 0, 0, 517.8
47, 27, 8.0, 0, 0, 516.4
48, 27, 8.0, 0, 0, 515.0
48, 27, 8.0, 1, 0, 513.5
48, 26, 299.8, 0, 0, 512.0
48, 25, 299.8, 0, 0, 510.6
48, 25, 299.8, 1, 0, 509.5
48, 25, 78.4, 0, 0, 508.0
48, 26, 78.4, 0, 0, 506.6
48, 27, 78.4, 0, 0, 505.2
48, 28, 78.4, 0, 0, 503.8
48, 28, 78.4, 1, 0, 502.5
47, 28, 99.4, 0, 0, 501.0
47, 28, 99.4, 1, 0, 500.5
47, 28, 38.2, 0, 0, 499.0
47, 28, 38.2, 1, 0, 498.5
47, 27, 341.8, 0, 0, 497.0
48, 27, 341.8, 0, 0, 495.6
48, 27, 341.8, 1, 0, 494.5
47, 27, 139.3, 0, 0, 493.0
46, 28, 139.3, 0, 0, 491.6
45, 28, 139.3, 0, 0, 490.2
45, 28, 139.3, 1, 0, 489.5
45, 28, 73.3, 0, 0, 488.0
45, 28, 73.3, 1, 0, 487.5
44, 28, 117.7, 0, 0, 486.0
44, 28, 117.7, 1, 0, 485.5
44, 28, 9.9, 0, 0, 484.0
45, 28, 9.9, 0, 0, 482.6
46, 28, 9.9, 0, 0, 481.2
47, 28, 9.9, 0, 0, 479.8
48, 28, 9.9, 0, 0, 478.4
48, 28, 9.9, 1, 0, 477.5
48, 28, 87.8, 0, 0, 476.0
48, 28, 87.8, 1, 0, 475.5
48, 27, 290.3, 0, 0, 474.0
48, 26, 290.3, 0, 0, 472.6
48, 26, 290.3, 1, 0, 471.5
47, 26, 151.2, 0, 0, 470.0
46, 26, 151.2, 0, 0, 468.6
45, 27, 151.2, 0, 4, 467.2
45, 27, 151.2, 0, 3, 466.7
45, 27, 151.2, 0, 2, 466.2
45, 27, 151.2, 0, 1, 465.7
45, 27, 151.2, 0, 0, 465.2
46, 27, 0.0, 0, 5, 464.1
46, 27, 90.0, 0, 4, 463.5
46, 27, 90.0, 0, 3, 463.0
46, 27, 90.0, 0, 2, 462.5
46, 27, 90.0, 0, 1, 462.0
46, 27, 90.0, 0, 0, 461.5
46, 28, 90.0, 0, 0, 460.1
45, 28, 180.0, 0, 0, 458.6
45, 27, 270.0, 0, 0, 457.1
46, 27, 0.0, 0, 0, 455.6
46, 28, 90.0, 0, 0, 454.1
46, 28, 90.0, 1, 0, 453.5
45, 28, 180.0, 0, 0, 452.0
44, 28, 180.0, 0, 0, 450.6
44, 27, 270.0, 0, 0, 449.1
44, 26, 270.0, 0, 0, 447.7
45, 26, 0.0, 0, 0, 446.2
46, 26, 0.0, 0, 0, 444.8
46, 27, 90.0, 0, 0, 443.3
46, 28, 90.0, 0, 0, 441.9
45, 28, 180.0, 0, 0, 440.4
44, 28, 180.0, 0, 0, 439.0
43, 28, 180.0, 0, 0, 437.6
43, 27, 270.0, 0, 3, 436.1
43, 27, 270.0, 0, 2, 435.6
43, 27, 270.0, 0, 1, 435.1
43, 27, 270.0, 0, 0, 434.6
43, 26, 270.0, 0, 0, 433.2
43, 25, 270.0, 0, 0, 431.8
44, 25, 0.0, 0, 0, 430.3
45, 25, 0.0, 0, 0, 428.9
46, 25, 0.0, 0, 0, 427.5
46, 26, 90.0, 0, 0, 426.0
46, 27, 90.0, 0, 0, 424.6
46, 28, 90.0, 0, 0, 423.2
45, 28, 180.0, 0, 0, 421.7
44, 28, 180.0, 0, 0, 420.3
43, 28, 180.0, 0, 0, 418.9
43, 27, 270.0, 0, 0, 417.4
43, 26, 270.0, 0, 0, 416.0
43, 25, 270.0, 0, 0, 414.6
43, 24, 270.0, 0, 0, 413.2
44, 24, 0.0, 0, 0, 411.7
45, 24, 0.0, 0, 1, 410.3
45, 24, 0.0, 0, 0, 409.8
46, 24, 0.0, 0, 0, 408.4
47, 24, 0.0, 0, 3, 407.0
47, 24, 90.0, 0, 2, 406.4
47, 24, 90.0, 0, 1, 405.9
47, 24, 90.0, 0, 0, 405.4
47, 25, 90.0, 0, 0, 404.0
47, 26, 90.0, 0, 0, 402.6
47, 27, 90.0, 0, 0, 401.2
47, 28, 90.0, 0, 0, 399.8
46, 28, 180.0, 0, 0, 398.3
45, 28, 180.0, 0, 0, 396.9
44, 28, 180.0, 0, 0, 395.5
43, 28, 180.0, 0, 0, 394.1
43, 27, 270.0, 0, 0, 392.6
43, 26, 270.0, 0, 0, 391.2
43, 25, 270.0, 0, 0, 389.8
43, 24, 270.0, 0, 0, 388.4
43, 24, 87.3, 0, 0, 386.8
43, 25, 87.3, 0, 0, 385.4
43, 26, 87.3, 0, 0, 384.0
43, 27, 87.3, 0, 0, 382.6
43, 28, 87.3, 0, 0, 381.2
43, 28, 87.3, 1, 0, 380.5
43, 27, 326.0, 0, 0, 379.0
44, 26, 326.0, 0, 0, 377.6
45, 26, 326.0, 0, 0, 376.2
46, 25, 326.0, 0, 0, 374.8
47, 25, 326.0, 0, 0, 373.4
47, 24, 326.0, 0, 0, 372.0
48, 24, 326.0, 0, 0, 370.6
48, 24, 326.0, 1, 0, 369.5
48, 24, 68.8, 0, 0, 368.0
48, 25, 68.8, 0, 0, 366.6
48, 25, 68.8, 1, 0, 365.5
47, 24, 218.5, 0, 0, 364.0
46, 23, 218.5, 0, 0, 362.6
45, 23, 218.5, 0, 0, 361.2
44, 22, 218.5, 0, 0, 359.8
44, 21, 218.5, 0, 0, 358.4
43, 21, 218.5, 0, 0, 357.0
42, 20, 218.5, 0, 0, 355.6
41, 20, 218.5, 0, 0, 354.2
40, 19, 218.5, 0, 0, 352.8
40, 18, 218.5, 0, 0, 351.4
39, 18, 218.5, 0, 0, 350.0
39, 18, 218.5, 1, 0, 349.5
39, 18, 66.9, 0, 0, 348.0
39, 19, 66.9, 0, 0, 346.6
40, 20, 66.9, 0, 0, 345.2
40, 21, 66.9, 0, 0, 343.8
40, 22, 66.9, 0, 0, 342.4
41, 23, 66.9, 0, 0, 341.0
41, 24, 66.9, 0, 0, 339.6
42, 25, 66.9, 0, 0, 338.2
42, 26, 66.9, 0, 0, 336.8
42, 27, 66.9, 0, 0, 335.4
43, 28, 66.9, 0, 0, 334.0
43, 28, 66.9, 1, 0, 333.5
42, 28, 112.3, 0, 0, 332.0
42, 28, 112.3, 1, 0, 331.5
42, 27, 301.0, 0, 0, 330.0
43, 26, 301.0, 0, 0, 328.6
43, 25, 301.0, 0, 0, 327.2
44, 24, 301.0, 0, 0, 325.8
44, 23, 301.0, 0, 3, 324.4
44, 23, 301.0, 0, 2, 323.9
44, 23, 301.0, 0, 1, 323.4
44, 23, 301.0, 0, 0, 322.9
45, 23, 0.0, 0, 0, 321.8
45, 24, 90.0, 0, 0, 320.3
44, 24, 180.0, 0, 0, 318.8
44, 23, 270.0, 0, 0, 317.3
45, 23, 0.0, 0, 0, 315.8
45, 24, 90.0, 0, 0, 314.3
45, 25, 90.0, 0, 0, 312.9
44, 25, 180.0, 0, 0, 311.4
43, 25, 180.0, 0, 0, 310.0
43, 24, 270.0, 0, 0, 308.5
43, 23, 270.0, 0, 0, 307.1
44, 23, 0.0, 0, 0, 305.6
45, 23, 0.0, 0, 0, 304.2
45, 24, 90.0, 0, 0, 302.7
45, 25, 90.0, 0, 0, 301.3
44, 25, 180.0, 0, 0, 299.8
43, 25, 180.0, 0, 0, 298.4
42, 25, 180.0, 0, 0, 297.0
42, 24, 270.0, 0, 3, 295.5
42, 24, 270.0, 0, 2, 295.0
42, 24, 270.0, 0, 1, 294.5
42, 24, 270.0, 0, 0, 294.0
42, 23, 270.0, 0, 0, 292.6
42, 22, 270.0, 0, 0, 291.2
43, 22, 0.0, 0, 0, 289.7
44, 22, 0.0, 0, 0, 288.3
45, 22, 0.0, 0, 0, 286.9
45, 23, 90.0, 0, 0, 285.4
45, 24, 90.0, 0, 0, 284.0
45, 25, 90.0, 0, 0, 282.6
44, 25, 180.0, 0, 0, 281.1
43, 25, 180.0, 0, 0, 279.7
42, 25, 180.0, 0, 0, 278.3
42, 24, 270.0, 0, 0, 276.8
42, 23, 270.0, 0, 0, 275.4
42, 22, 270.0, 0, 0, 274.0
42, 21, 270.0, 0, 0, 272.6
43, 21, 0.0, 0, 0, 271.1
44, 21, 0.0, 0, 0, 269.7
45, 21, 0.0, 0, 0, 268.3
46, 21, 0.0, 0, 0, 266.9
46, 22, 90.0, 0, 0, 265.4
46, 23, 90.0, 0, 0, 264.0
46, 24, 90.0, 0, 0, 262.6
46, 25, 90.0, 0, 0, 261.2
45, 25, 180.0, 0, 0, 259.7
44, 25, 180.0, 0, 0, 258.3
43, 25, 180.0, 0, 0, 256.9
42, 25, 180.0, 0, 0, 255.5
42, 24, 270.0, 0, 0, 254.0
42, 23, 270.0, 0, 0, 252.6
42, 22, 270.0, 0, 0, 251.2
42, 21, 270.0, 0, 0, 249.8
42, 22, 87.2, 0, 0, 248.2
42, 21, -90.0, 0, 0, 246.7
43, 22, 56.3, 0, 0, 245.2
44, 22, 0.0, 0, 0, 244.1
45, 22, 0.0, 0, 0, 243.0
46, 22, 0.0, 0, 0, 241.9
46, 21, -90.0, 0, 0, 240.4
47, 21, 0.0, 0, 0, 239.3
48, 21, 0.0, 0, 0, 238.2
47, 21, -153.4, 0, 0, 236.7
46, 20, -153.4, 0, 0, 235.2
45, 20, -153.4, 0, 0, 233.7
45, 19, -116.6, 0, 0, 232.2
45, 20, 45.0, 0, 0, 230.7
46, 20, 45.0, 0, 0, 229.2
47, 21, 56.3, 0, 0, 227.7
47, 22, 63.4, 0, 0, 226.2
47, 23, 63.4, 0, 0, 224.7
48, 24, 45.0, 0, 0, 223.2
48, 24, 0.0, 1, 0, 222.5
48, 25, 90.0, 0, 0, 221.0
48, 25, 0.0, 1, 0, 219.5
47, 25, 180.0, 0, 0, 218.0
46, 25, 180.0, 0, 0, 216.5
45, 25, 180.0, 0, 0, 215.0
44, 25, 180.0, 0, 0, 213.5
43, 25, 180.0, 0, 0, 212.0
42, 25, 180.0, 0, 0, 210.5
41, 25, 180.0, 0, 0, 209.0
40, 25, 180.0, 0, 0, 207.5
39, 25, 180.0, 0, 0, 206.0
38, 25, 180.0, 0, 0, 204.5
39, 25, 0.0, 0, 0, 203.4
38, 25, 135.0, 0, 0, 201.9
38, 26, 90.0, 0, 0, 200.4
38, 27, 90.0, 0, 0, 198.9
38, 28, 90.0, 0, 0, 197.4
39, 28, 0.0, 0, 0, 196.3
38, 28, -153.4, 0, 0, 194.8
37, 27, -153.4, 0, 0, 193.3
36, 27, -135.0, 0, 0, 191.8
36, 26, -116.6, 0, 0, 190.3
35, 25, -153.4, 0, 0, 188.8
34, 25, -153.4, 0, 0, 187.3
33, 24, -135.0, 0, 0, 185.8
34, 25, 63.4, 0, 0, 184.3
34, 26, 71.6, 0, 0, 182.8
35, 27, 63.4, 0, 0, 181.3
